	# ambiguous bases	# contigs	# predicted genes	# scaffolds	Coding density	GC	GC std	Genome size	Longest contig	Longest scaffold	Mean contig length	Mean scaffold length	N50 (contigs)	N50 (scaffolds)	Translation table
Bin 11	70.0	187.0	1208.0	180.0	0.947368517561	0.628303775927	0.0394962252035	1090716.0	58732.0	58732.0	5832.3315508	6059.53333333	13683.0	13683.0	11.0
Bin 1	2620.0	177.0	3396.0	131.0	0.91909366674	0.66984268901	0.0157738487172	3966488.0	130572.0	146734.0	22394.7344633	30278.5343511	35431.0	55351.0	11.0
Bin 13	540.0	757.0	2176.0	703.0	0.915196280571	0.50278778921	0.0322798546454	1792103.0	17972.0	17972.0	2366.66182299	2549.22190612	2727.0	2839.0	11.0
Bin 12	867.0	66.0	2483.0	52.0	0.918182573924	0.399553431493	0.0142189576671	3079454.0	301284.0	301284.0	46645.2575758	59220.2692308	86512.0	133765.0	11.0
Bin 10	656.0	770.0	4743.0	724.0	0.902338211655	0.487241713782	0.026732935238	4428641.0	37902.0	37902.0	5750.62987013	6116.90745856	7700.0	8048.0	11.0
Bin 14	769.0	162.0	2313.0	149.0	0.892542816647	0.416244685807	0.01825941988	2531492.0	98129.0	98129.0	15621.7469136	16989.8791946	27954.0	29416.0	11.0
Bin 19	99.0	171.0	1607.0	170.0	0.903866092662	0.505958355787	0.0158284292043	1540289.0	47929.0	47929.0	9006.95906433	9060.52352941	16626.0	16683.0	11.0
Bin 20	520.0	544.0	2981.0	510.0	0.935729085656	0.620348259554	0.0160713866582	3523180.0	57075.0	57075.0	6475.47794118	6908.19607843	9969.0	11077.0	11.0
Bin 16	329.0	490.0	4047.0	466.0	0.937983889397	0.45444325345	0.0207342413558	4931783.0	108208.0	115085.0	10064.1918367	10583.2253219	19664.0	21197.0	11.0
Bin 2	1110.0	403.0	4352.0	346.0	0.935218344699	0.5959816481	0.0161015589744	4828512.0	179935.0	210145.0	11978.6650124	13955.2369942	20142.0	22485.0	11.0
Bin 23	700.0	743.0	2057.0	736.0	0.933630221443	0.653362590984	0.0246292349425	1962580.0	37481.0	40480.0	2640.48452221	2666.54891304	3012.0	3087.0	11.0
Bin 22	1390.0	2009.0	5182.0	1933.0	0.914585448034	0.638429060085	0.0253240606689	4524873.0	11217.0	11217.0	2251.60925834	2340.85514744	2576.0	2687.0	11.0
Bin 29	790.0	764.0	2784.0	712.0	0.933340326969	0.688371037251	0.0315876268054	2163872.0	21179.0	21179.0	2831.2591623	3039.14606742	3451.0	3744.0	11.0
Bin 26	373.0	93.0	4191.0	75.0	0.884369732715	0.507675092582	0.0370002539462	4516084.0	180428.0	240506.0	48556.0322581	60214.4533333	100999.0	118629.0	11.0
Bin 27	20.0	743.0	2664.0	741.0	0.919501243956	0.362049393564	0.0327550956372	2624289.0	33667.0	33667.0	3531.99057873	3541.55060729	4889.0	4889.0	11.0
Bin 15	890.0	786.0	3861.0	739.0	0.911016486547	0.627049141966	0.0217659880646	3526451.0	142856.0	142856.0	4485.44656489	4771.92286874	36613.0	38816.0	11.0
Bin 30	2820.0	334.0	2171.0	295.0	0.927612540069	0.543998813887	0.017517665282	1938554.0	40603.0	40603.0	5795.61077844	6571.36949153	7813.0	9752.0	11.0
Bin 33	90.0	726.0	2244.0	717.0	0.943778082343	0.537873066191	0.0214186763911	1651171.0	17210.0	17210.0	2274.21625344	2302.88842399	2891.0	2904.0	11.0
Bin 35	1100.0	637.0	1879.0	608.0	0.939535921043	0.364549823815	0.0152667886418	1591755.0	14397.0	22712.0	2497.10361068	2618.01809211	2806.0	2953.0	11.0
Bin 21	1900.0	75.0	1246.0	56.0	0.949599278906	0.436858208437	0.0115742838349	1225915.0	123094.0	143326.0	16320.2	21891.3392857	32728.0	58485.0	11.0
Bin 3	1880.0	947.0	4068.0	846.0	0.891616906718	0.464919919038	0.0197641058468	4649489.0	23018.0	23018.0	4907.71805702	5495.8498818	6758.0	7413.0	11.0
Bin 36	2470.0	337.0	2426.0	306.0	0.924069380877	0.680605765628	0.0165569450597	2500862.0	41302.0	42381.0	7413.62611276	8172.75163399	11310.0	12059.0	11.0
Bin 43	0.0	239.0	1012.0	239.0	0.948965888768	0.307494473646	0.0255870324234	772209.0	30626.0	30626.0	3231.0	3231.0	4406.0	4406.0	11.0
Bin 41	140.0	437.0	2221.0	423.0	0.872286374881	0.409746412295	0.0232136032645	2163849.0	29870.0	30157.0	4951.2791762	5115.4822695	6696.0	6744.0	11.0
Bin 45	900.0	212.0	1157.0	194.0	0.953967394784	0.415213723012	0.0134299648974	1030878.0	33870.0	33870.0	4858.38679245	5313.80412371	6692.0	7397.0	11.0
Bin 18	1530.0	1284.0	5479.0	1140.0	0.872138257687	0.65315038368	0.0180385548696	5905668.0	45065.0	49379.0	4598.23831776	5180.41052632	6782.0	7494.0	11.0
