Annotation	A1_FB_ShallowInflow	A3_1mMystic	A4_3mMystic	A5_5mMystic	A6_7mMystic	A7_9mMystic	A8_11mMystic	B1_13mMystic	B2_15mMystic	B3_17mMystic	B4_19mMystic	B5_20mMystic	B6_21mMystic	B7_22mMystic	dispersion	unique_copies
Hydrogenase_Group_1	33.2384752727	16.2458216364	23.0880097273	463.755970727	47.3439715455	23.9002820909	23.3141950909	180.520602636	244.015948727	183.360529	156.369612545	162.608089455	137.243693636	127.400453091	191.736708032	11
Hydrogenase_Group_3b	15.849313	16.3216685	6.0801895	65.3257325	109.7716485	60.6588095	91.1049475	83.20077	9.562923	8.001927	45.3476575	29.770059	15.3836485	73.721436	59.9660986546	2
Hydrogenase_Group_3c	0.0	25.755938	0.0	0.0	26.671183	0.0	0.0	0.0	0.0	65.509446	141.969056	112.439012	134.849374	101.352373	0.0	1
Hydrogenase_Group_3d	0.0	0.0	0.0	0.0	11.981997	12.249985	0.0	23.475538	67.301699	313.130513	356.762217	605.697433	533.138157	387.052761	0.0	1
nirB	25.5961052273	11.7935592727	11.5226407273	58.3769260909	33.3249084091	27.2794435	41.0132920909	75.2203719545	94.1993572273	132.334492909	103.810000364	85.408263	93.6860691818	84.6332531364	115.25308849	22
nirD	24.8634398	38.8862457333	45.6449283333	177.422402933	72.6083821333	21.2652925333	58.5926726	92.4709054	109.400747067	151.4991808	109.322167533	100.360474067	94.2037896667	102.069104467	182.944231736	15
nirK	37.336701	30.523402	28.0871115652	42.5999956522	86.1656854348	164.685831478	196.969503391	129.736748826	57.9662509565	48.7115889565	46.1456053913	63.8737011304	42.8436408261	35.4425110435	87.1130281088	23
narG, narZ, nxrA	21.5368291778	22.6399913556	20.9345452222	86.9819222222	108.046657422	103.703413133	112.453292689	150.554104756	126.555545556	123.717806911	101.878198533	100.088301467	96.1533036889	79.5972346889	150.347028761	45
narH, narY, nxrB	22.4165136981	23.3566439434	26.7967413962	116.231668642	134.919362396	121.497693943	123.140367906	149.083696434	142.795628811	125.817245698	101.101017019	101.655177509	93.321464717	68.4891131887	193.694255394	53
nosZ	19.2407403333	20.4663555556	24.357457963	82.2693501852	74.116388	48.3528908148	52.155569037	79.1776075185	106.33469537	93.6841292963	72.1469651481	77.4068137407	68.4533252593	57.632179	117.343426061	27
aprA	38.2395135714	13.0026041429	13.173839	227.229304571	31.7147237143	22.2126068571	16.560196	116.979551571	317.091309286	363.400841286	289.927860714	291.328524	307.274143714	276.6966	184.748093178	7
