	Group	SB081213TAWMD03VV4TM	SB081213TAWMD05VV4TM	SB081213TAWMD07VV4TM	SB081213TAWMD09VV4TM	SB081213TAWMD11VV4TM	SB081213TAWMD13VV4TM	SB081213TAWMD15VV4TM	SB081213TAWMD17VV4TM	SB081213TAWMD20VV4TM	SB081213TAWMD21VV4TM	SB081213TAWMD22VV4TM	Kingdom	Phylum	Class	Order	Family	Genus
Bin 40	Bin 40	0.0	0.018473859871985219	0.92143201373433137	0.019756766807539752	0.0	0.012509309636934718	0.02015670135829966	0.00767134859090912	0.0	0.0	0.0	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Magnetospirillum
seq3552	Bin 40	0.0011161887053186955	0.0	0.91385298663761083	0.039846133741054973	0.0067280122100758588	0.022919845377094999	0.0	0.0091299009342400532	0.00097038432501597802	0.0022573005019317334	0.0031792475676571544	Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Magnetospirillum
Bin 29	Bin 29	0.93045622688039453	0.069543773119605384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Cyanobacteria/Chloroplast	Cyanobacteria	Family II		
seq3715	Bin 29	0.88223780510020322	0.0	0.033649821409617135	0.014308195106187201	0.024340091085977403	0.014219695476629355	0.0	0.0	0.01217450362988181	0.0053943306783161924	0.013675557513187851	Bacteria	Cyanobacteria/Chloroplast	Cyanobacteria	Family II	Family II	GpIIa
Bin 78	Bin 78	0.0	0.0	0.0	0.0	0.0	0.27105187259111085	0.17305412505664222	0.10349726123242289	0.18449364005569505	0.14442934639530081	0.12347375466882805	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
seq172	Bin 78	0.00012338197622442274	0.0	0.00083481553350466951	0.011158830762378096	0.062053646234166537	0.276203320493844	0.14804079626350414	0.091424684518131627	0.16180919065879926	0.1316766773382842	0.11667465622116314	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylobacter
seq79	Bin 78	0.0	0.058815954367729281	0.0052314166010329821	0.00048406878619266396	0.00060740358691157171	0.25981013618382492	0.17191145092248664	0.14209616167686412	0.12502602535121204	0.12871160966352266	0.10730577286022305	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
seq40	Bin 78	0.0	0.0	0.00015119236267630972	0.0	0.0	0.25308054937407981	0.2229943497216903	0.14683423811845051	0.13181831473616218	0.13760424780990535	0.10751710787703542	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
Bin 86	Bin 86	0.93451809653549645	0.065481903464503513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq310	Bin 86	0.98459238456346976	0.0	0.0021394027298315531	0.0016434414667074694	0.0029637773021906344	0.0013269653059967918	0.0	0.00044188512742753585	0.00097380891541615417	0.0011326333787998314	0.0047857012101602363	Bacteria	Bacteroidetes	Sphingobacteriia	Sphingobacteriales	Chitinophagaceae	Terrimonas
seq1446	Bin 86	0.97808994614100075	0.0	0.0097600623092472995	0.0073921170698122759	0.0029445734527448063	0.0018133010271948668	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales		
seq1549	Bin 86	0.99132730981903439	0.0	0.0013014526139158739	0.0012025995252975667	0.0015371483649342941	0.0016983095709389873	0.0	0.0	0.0	0.00048319829184375273	0.0024499818140351817	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cyclobacteriaceae	Algoriphagus
Bin 73	Bin 73	0.0047413847929389467	0.89303410793907523	0.019956276292668391	0.0	0.0	0.012598026177218427	0.020299653516327662	0.012876256852935121	0.013173108488756483	0.011031934914263885	0.01228925102581602	Bacteria	Proteobacteria	Betaproteobacteria			
seq1088	Bin 73	0.0021171397196012636	0.93591313904783302	0.020425573353495301	0.0016915214535350414	0.0023897322857210752	0.014064922646280995	0.0061754041737335048	0.0066903754116732165	0.0035728985716857067	0.0035539684224592583	0.0034053249139816564	Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	
Bin 82	Bin 82	0.90577953884031159	0.028720956873330827	0.023105366798097483	0.007678866941828036	0.0076334298593320107	0.0097239923082445487	0.0	0.0029816247601551086	0.0076259092387809474	0.0031931921936314612	0.0035571221862879883	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales		
seq1118	Bin 82	0.83847824074860033	0.0	0.0016005115144659492	0.0013451091460729347	0.010516650388720513	0.011352087101426689	0.0	0.011575576698205196	0.044431259116287265	0.04521809725498574	0.035482468031235524	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales		
seq1249	Bin 82	0.98402707431024694	0.0	0.0033541773878474367	0.0063201999258015226	0.0037155064541690049	0.0	0.0	0.0	0.0014549091346584353	0.0011281327872766542	0.0	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Geodermatophilaceae	Blastococcus
Bin 34	Bin 34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.54747526534155899	0.16385812469440897	0.14969936684502708	0.13896724311900494	Bacteria	Proteobacteria				
seq270	Bin 34	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.59547540205026117	0.13422966691645535	0.15782825726487507	0.11246667376840845	Bacteria	Proteobacteria	Deltaproteobacteria	Desulfobacterales		
Bin 33	Bin 33	0.021310986109463432	0.36236583987612658	0.13454547946720932	0.059620020663379819	0.02963361973801127	0.24537083881059332	0.03041345183637998	0.034724757797777464	0.029604424053540333	0.024792483840217358	0.027618097807300953	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	
seq49	Bin 33	0.11306134818472918	0.35258193496154611	0.14187274462649788	0.10636556970408501	0.082461846842985478	0.093648207830723987	0.029899175996514163	0.026331300125312259	0.018646270606995204	0.018899024480970916	0.016232576639639923	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax
Bin 8	Bin 8	0.56229726908823707	0.12978923105114271	0.11601392294621216	0.061689943153938227	0.061324913904506638	0.048824955008770203	0.0	0.0059883920164839899	0.0076580619087647473	0.0064133109219440742	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	
seq789	Bin 8	0.57961549374188748	0.0	0.077421594226140797	0.1014569847440993	0.099372276767340811	0.047536928163322625	0.017241633432314191	0.028797416826443378	0.014212622248204528	0.014026002584939246	0.020319047265307436	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	
seq233	Bin 8	0.52091187635752068	0.25907381720506517	0.07354266581354002	0.044901883578784094	0.052668589892486392	0.026801345119840912	0.01312313670591353	0.0044245514964714487	0.0014751359005901593	0.001143816569366252	0.0019331813604214145	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Comamonas
Bin 66	Bin 66	0.98263161784632058	0.017368382153679376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria			
seq386	Bin 66	0.99597992904828303	0.0	0.00055083141738158502	0.0	0.0	0.0013023099535785119	0.0	0.00074971559830763019	0.00047785764921612014	0.0	0.00093935633323324809	Bacteria	Proteobacteria	Betaproteobacteria			
seq1799	Bin 66	0.99851847025457563	0.0	0.0012968280655518878	0.0	0.00018470167987246836	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		
Bin 12	Bin 12	0.0	0.0	0.0	0.0	0.027031640195507564	0.34434777836990793	0.457759485942345	0.1267030038131495	0.020253756028259611	0.011307790081784109	0.012596545569046269	Bacteria	Bacteroidetes				
seq214	Bin 12	0.0	0.0	5.2859535507925035e-05	0.00086521779510464363	0.028347202009008556	0.37417157809345375	0.40276906732346079	0.13108003315867259	0.025588061209493359	0.021440990528219798	0.015684990347078737	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Flammeovirgaceae	Cesiribacter
Bin 27	Bin 27	0.0	0.1081677504683685	0.8411791579955562	0.019279899967741612	0.019165817719411778	0.012207373848921826	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	
seq57	Bin 27	0.0056772381963634457	0.096314626993191557	0.6648468575337001	0.042213766933528442	0.035245732798340465	0.12703854145225349	0.026400745244372734	0.00099539713260460337	0.00054840417901878629	0.0	0.00071868953662654735	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bin 83	Bin 83	0.97677100494233937	0.023228995057660611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		
seq1799	Bin 83	0.99851847025457563	0.0	0.0012968280655518878	0.0	0.00018470167987246836	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		
Bin 62	Bin 62	0.0	0.0	0.0	0.0	0.0	0.44238939465064608	0.22033173678367832	0.15784483345764477	0.06307961632636172	0.063391891654710056	0.05296252712695905	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
seq172	Bin 62	0.00012338197622442274	0.0	0.00083481553350466951	0.011158830762378096	0.062053646234166537	0.276203320493844	0.14804079626350414	0.091424684518131627	0.16180919065879926	0.1316766773382842	0.11667465622116314	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	Methylobacter
seq79	Bin 62	0.0	0.058815954367729281	0.0052314166010329821	0.00048406878619266396	0.00060740358691157171	0.25981013618382492	0.17191145092248664	0.14209616167686412	0.12502602535121204	0.12871160966352266	0.10730577286022305	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
seq40	Bin 62	0.0	0.0	0.00015119236267630972	0.0	0.0	0.25308054937407981	0.2229943497216903	0.14683423811845051	0.13181831473616218	0.13760424780990535	0.10751710787703542	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
Bin 70	Bin 70	0.015601838581335891	0.47956115157009688	0.18058545999740266	0.10912000198255754	0.065084592898472182	0.1036365847975044	0.033398672671584397	0.0084740340522664118	0.0	0.004537663448779621	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	
seq49	Bin 70	0.11306134818472918	0.35258193496154611	0.14187274462649788	0.10636556970408501	0.082461846842985478	0.093648207830723987	0.029899175996514163	0.026331300125312259	0.018646270606995204	0.018899024480970916	0.016232576639639923	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax
Bin 63	Bin 63	0.0	0.0	0.11551091167758065	0.30711234453959946	0.44840219535589443	0.11545649384858685	0.0097915373006046344	0.0037265172777339694	0.0	0.0	0.0	Bacteria	Proteobacteria				
seq1229	Bin 63	0.0	0.0	0.078557075670314516	0.30642175616960038	0.47052094254315646	0.12660332832714302	0.0	0.003168833889074932	0.0060593037536150387	0.0046983684889203908	0.0039703911581752491	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales		
