EcoliB.fna	EcoliB.fna	0	0	10000/10000
Maeruginosa.fna	Maeruginosa.fna	0	0	10000/10000
Rslithyformis.fna	Rslithyformis.fna	0	0	10000/10000
EcoliB.fna	Maeruginosa.fna	1	1	0/10000
EcoliB.fna	Rslithyformis.fna	1	1	0/10000
Maeruginosa.fna	EcoliB.fna	1	1	0/10000
Maeruginosa.fna	Rslithyformis.fna	1	1	0/10000
Rslithyformis.fna	EcoliB.fna	1	1	0/10000
Rslithyformis.fna	Maeruginosa.fna	1	1	0/10000
../bin_fastas/bin_15.fna	../bin_fastas/bin_73.fna	0.154223	0	200/10000
../bin_fastas/bin_49.fna	../bin_fastas/bin_53.fna	0.156373	0	191/10000
../bin_fastas/bin_48.fna	../bin_fastas/bin_81.fna	0.23782	3.57829e-122	34/10000
../bin_fastas/bin_10.fna	../bin_fastas/bin_34.fna	0.25242	4.05408e-82	25/10000
../bin_fastas/bin_25.fna	../bin_fastas/bin_64.fna	0.256381	1.51834e-75	23/10000
../bin_fastas/bin_50.fna	../bin_fastas/bin_72.fna	0.258493	1.10333e-80	22/10000
../bin_fastas/bin_33.fna	../bin_fastas/bin_70.fna	0.260703	5.01817e-75	21/10000
../bin_fastas/bin_39.fna	../bin_fastas/bin_56.fna	0.263022	3.15989e-65	20/10000
../bin_fastas/bin_15.fna	../bin_fastas/bin_4.fna	0.26546	1.15021e-63	19/10000
../bin_fastas/bin_4.fna	../bin_fastas/bin_15.fna	0.26546	1.15021e-63	19/10000
../bin_fastas/bin_59.fna	../bin_fastas/bin_30.fna	0.26546	3.35568e-67	19/10000
../bin_fastas/bin_7.fna	../bin_fastas/bin_51.fna	0.26546	1.60856e-70	19/10000
../bin_fastas/bin_77.fna	../bin_fastas/bin_15.fna	0.26803	2.74964e-59	18/10000
../bin_fastas/bin_62.fna	../bin_fastas/bin_41.fna	0.270747	5.35572e-58	17/10000
../bin_fastas/bin_76.fna	../bin_fastas/bin_73.fna	0.270747	1.19671e-55	17/10000
../bin_fastas/bin_37.fna	../bin_fastas/bin_4.fna	0.273629	2.13089e-52	16/10000
../bin_fastas/bin_4.fna	../bin_fastas/bin_37.fna	0.273629	2.13089e-52	16/10000
../bin_fastas/bin_59.fna	../bin_fastas/bin_78.fna	0.273629	7.83773e-53	16/10000
../bin_fastas/bin_73.fna	../bin_fastas/bin_77.fna	0.273629	5.70635e-52	16/10000
../bin_fastas/bin_77.fna	../bin_fastas/bin_73.fna	0.273629	5.70635e-52	16/10000
../bin_fastas/bin_78.fna	../bin_fastas/bin_59.fna	0.273629	7.83773e-53	16/10000
../bin_fastas/bin_15.fna	../bin_fastas/bin_59.fna	0.276697	6.75806e-50	15/10000
../bin_fastas/bin_41.fna	../bin_fastas/bin_58.fna	0.276697	1.6716e-51	15/10000
../bin_fastas/bin_58.fna	../bin_fastas/bin_41.fna	0.276697	1.6716e-51	15/10000
../bin_fastas/bin_59.fna	../bin_fastas/bin_15.fna	0.276697	6.75806e-50	15/10000
../bin_fastas/bin_14.fna	../bin_fastas/bin_58.fna	0.283502	1.44548e-43	13/10000
../bin_fastas/bin_15.fna	../bin_fastas/bin_76.fna	0.283502	1.86193e-41	13/10000
../bin_fastas/bin_58.fna	../bin_fastas/bin_14.fna	0.283502	1.44548e-43	13/10000
../bin_fastas/bin_58.fna	../bin_fastas/bin_78.fna	0.283502	4.06246e-42	13/10000
../bin_fastas/bin_59.fna	../bin_fastas/bin_73.fna	0.283502	1.3974e-42	13/10000
../bin_fastas/bin_70.fna	../bin_fastas/bin_8.fna	0.283502	2.46529e-43	13/10000
../bin_fastas/bin_73.fna	../bin_fastas/bin_59.fna	0.283502	1.3974e-42	13/10000
../bin_fastas/bin_76.fna	../bin_fastas/bin_15.fna	0.283502	1.86193e-41	13/10000
../bin_fastas/bin_78.fna	../bin_fastas/bin_58.fna	0.283502	4.06246e-42	13/10000
../bin_fastas/bin_8.fna	../bin_fastas/bin_70.fna	0.283502	2.46529e-43	13/10000
../bin_fastas/bin_14.fna	../bin_fastas/bin_78.fna	0.287309	1.46049e-38	12/10000
../bin_fastas/bin_33.fna	../bin_fastas/bin_4.fna	0.287309	1.21843e-40	12/10000
../bin_fastas/bin_33.fna	../bin_fastas/bin_8.fna	0.287309	1.80548e-41	12/10000
../bin_fastas/bin_4.fna	../bin_fastas/bin_33.fna	0.287309	1.21843e-40	12/10000
../bin_fastas/bin_77.fna	../bin_fastas/bin_85.fna	0.287309	8.26369e-38	12/10000
../bin_fastas/bin_78.fna	../bin_fastas/bin_14.fna	0.287309	1.46049e-38	12/10000
../bin_fastas/bin_85.fna	../bin_fastas/bin_77.fna	0.287309	8.26369e-38	12/10000
../bin_fastas/bin_8.fna	../bin_fastas/bin_33.fna	0.287309	1.80548e-41	12/10000
../bin_fastas/bin_37.fna	../bin_fastas/bin_73.fna	0.291447	1.86303e-34	11/10000
../bin_fastas/bin_39.fna	../bin_fastas/bin_59.fna	0.291447	9.45979e-35	11/10000
../bin_fastas/bin_41.fna	../bin_fastas/bin_78.fna	0.291447	1.49827e-35	11/10000
../bin_fastas/bin_4.fna	../bin_fastas/bin_73.fna	0.291447	8.00922e-35	11/10000
../bin_fastas/bin_4.fna	../bin_fastas/bin_76.fna	0.291447	1.09688e-34	11/10000
../bin_fastas/bin_54.fna	../bin_fastas/bin_74.fna	0.291447	3.6388e-38	11/10000
../bin_fastas/bin_59.fna	../bin_fastas/bin_39.fna	0.291447	9.45979e-35	11/10000
