	A1_FB_ShallowInflow	A3_1mMystic	A4_3mMystic	A5_5mMystic	A6_7mMystic	A7_9mMystic	A8_11mMystic	B1_13mMystic	B2_15mMystic	B3_17mMystic	B4_19mMystic	B5_20mMystic	B6_21mMystic	B7_22mMystic	B9_PosControlEColiMystic	H2_PosControlEBAlly	H3_PosControlEMAlly	Kingdom	Phylum	Class	Order	Family	Genus
Bin 52	0.01396648044692737	0.00176678445229682	0.0028368794326241141	0.0018552875695732832	0.0	0.0	0.0	0.0012562814070351759	0.0	0.0	0.0	0.0	0.0	0.0	0.0022448171134292882	0.0022655977692575806	0.31905465288035445	Bacteria	Cyanobacteria/Chloroplast	Cyanobacteria	Family XI	Family XI	GpXI
seq381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045454545454545452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13114754098360656	Bacteria	Cyanobacteria/Chloroplast	Cyanobacteria	Family XI	Family XI	GpXI
seq672	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016393442622950821	Bacteria	Cyanobacteria/Chloroplast	Cyanobacteria	Family XI	Family XI	GpXI
Bin 18	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16852423794816701	Bacteria					
seq399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045454545454545452	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.049180327868852458	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	
seq668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.098360655737704916	Bacteria	candidate division WPS-1				
seq669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016393442622950821	Bacteria	Bacteroidetes	Cytophagia	Cytophagales	Cytophagaceae	Runella
seq670	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016393442622950821	Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingobium
seq671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016393442622950821	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Microbacteriaceae	Cryobacterium
seq673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032786885245901641	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Enterobacteriaceae	
Bin 60	0.0	0.0	0.0	0.0	0.0	0.0	0.0019723865877712028	0.0062814070351758788	0.014170040485829951	0.0053929121725731898	0.0015105740181268882	0.0019704433497536949	0.0008250825082508252	0.00091911764705882373	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
seq441	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales		
seq487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
seq488	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Bacteroidetes				
Bin 62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.069095477386934667	0.034412955465587022	0.024653312788906014	0.012084592145015106	0.009852216748768473	0.0099009900990099011	0.0082720588235294136	0.0	0.0	0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
seq403	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0045454545454545452	0.0032679738562091504	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylococcaceae	
Bin 49	0.011173184357541896	0.0053003533568904597	0.0056737588652482282	0.018552875695732832	0.062686567164179086	0.053571428571428568	0.05325443786982248	0.026381909547738693	0.0040485829959514153	0.0023112480739599386	0.0015105740181268882	0.00098522167487684743	0.0008250825082508252	0.00091911764705882373	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Methylophilales	Methylophilaceae	Methylotenera
seq60	0.0057142857142857143	0.013422818791946308	0.017699115044247787	0.0	0.021052631578947368	0.030303030303030304	0.02336448598130841	0.0090909090909090905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria			
Bin 4	0.0027932960893854741	0.0	0.0	0.0018552875695732832	0.0	0.0	0.0	0.075376884422110546	0.14777327935222664	0.1070878274268105	0.074018126888217531	0.082758620689655171	0.078382838283828388	0.057904411764705892	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	
seq139	0.0	0.0067114093959731542	0.0	0.026315789473684209	0.005263157894736842	0.036363636363636362	0.0046728971962616819	0.081818181818181818	0.14052287581699346	0.078260869565217397	0.038461538461538464	0.068965517241379309	0.083333333333333329	0.05128205128205128	0.0	0.0	0.0	Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bin 43	0.11173184357541896	0.03180212014134276	0.043971631205673767	0.011131725417439699	0.01791044776119402	0.0099206349206349201	0.0078895463510848113	0.003768844221105527	0.0020242914979757077	0.0023112480739599386	0.0030211480362537764	0.0029556650246305416	0.0033003300330033008	0.0027573529411764708	0.0	0.0	0.0	Bacteria	Proteobacteria	Alphaproteobacteria	SAR11	SAR11	Candidatus Pelagibacter
