RetainedTxp	DuplicateTxp
unbinned_IJDLJFPM_82541	unbinned_IJDLJFPM_82541
unbinned_IJDLJFPM_212707	unbinned_IJDLJFPM_212707
unbinned_IJDLJFPM_218629	unbinned_IJDLJFPM_218629
unbinned_IJDLJFPM_310143	unbinned_IJDLJFPM_310143
unbinned_IJDLJFPM_15256	unbinned_IJDLJFPM_15256
unbinned_IJDLJFPM_175744	unbinned_IJDLJFPM_175744
unbinned_IJDLJFPM_55130	unbinned_IJDLJFPM_55130
unbinned_IJDLJFPM_390803	unbinned_IJDLJFPM_390803
unbinned_IJDLJFPM_396968	unbinned_IJDLJFPM_396968
unbinned_IJDLJFPM_133410	unbinned_IJDLJFPM_133410
unbinned_IJDLJFPM_35038	unbinned_IJDLJFPM_35038
unbinned_IJDLJFPM_215663	unbinned_IJDLJFPM_215663
unbinned_IJDLJFPM_69777	unbinned_IJDLJFPM_69777
unbinned_IJDLJFPM_117211	unbinned_IJDLJFPM_117214
unbinned_IJDLJFPM_153580	unbinned_IJDLJFPM_153580
unbinned_IJDLJFPM_430977	unbinned_IJDLJFPM_430977
unbinned_IJDLJFPM_240731	unbinned_IJDLJFPM_240731
unbinned_IJDLJFPM_399578	unbinned_IJDLJFPM_399578
unbinned_IJDLJFPM_42380	unbinned_IJDLJFPM_42380
unbinned_IJDLJFPM_393042	unbinned_IJDLJFPM_393042
unbinned_IJDLJFPM_293450	unbinned_IJDLJFPM_293450
unbinned_IJDLJFPM_298396	unbinned_IJDLJFPM_298396
unbinned_IJDLJFPM_92807	unbinned_IJDLJFPM_92807
unbinned_IJDLJFPM_46429	unbinned_IJDLJFPM_46429
unbinned_IJDLJFPM_102875	unbinned_IJDLJFPM_102875
unbinned_IJDLJFPM_279159	unbinned_IJDLJFPM_279159
bin_25_DEMCJCJC_00808	bin_25_DEMCJCJC_00808
unbinned_IJDLJFPM_369520	unbinned_IJDLJFPM_369520
unbinned_IJDLJFPM_382567	unbinned_IJDLJFPM_382567
unbinned_IJDLJFPM_250403	unbinned_IJDLJFPM_250403
